dataTest.id,inclinacion_peligrosa
18094,0.184756790250955
12756,0.184756790250955
43734,0.0405371798060184
11433,0.0687238493723849
17867,0.184756790250955
31919,0.184756790250955
39476,0.0687238493723849
44408,0.0687238493723849
34482,0.184756790250955
32559,0.184756790250955
37768,0.0405371798060184
40511,0.0687238493723849
40415,0.0687238493723849
28928,0.0687238493723849
42686,0.0405371798060184
1547,0.184756790250955
12424,0.0687238493723849
21267,0.184756790250955
16169,0.184756790250955
23176,0.0687238493723849
42052,0.0405371798060184
24119,0.184756790250955
17708,0.0687238493723849
16567,0.184756790250955
41883,0.0405371798060184
31031,0.0405371798060184
10607,0.184756790250955
3950,0.0405371798060184
18746,0.184756790250955
46503,0.0405371798060184
39509,0.0687238493723849
13425,0.184756790250955
5062,0.184756790250955
9039,0.184756790250955
34444,0.184756790250955
17855,0.0687238493723849
13330,0.184756790250955
36401,0.0687238493723849
9433,0.184756790250955
12507,0.184756790250955
46714,0.184756790250955
35249,0.0687238493723849
20254,0.0405371798060184
35622,0.0687238493723849
30679,0.0405371798060184
31538,0.184756790250955
43018,0.0687238493723849
38035,0.0405371798060184
21697,0.184756790250955
33220,0.184756790250955
40234,0.0405371798060184
24328,0.184756790250955
43455,0.0687238493723849
17585,0.184756790250955
34588,0.0687238493723849
40948,0.0687238493723849
42540,0.184756790250955
22506,0.184756790250955
33959,0.184756790250955
4150,0.184756790250955
17929,0.184756790250955
15420,0.0687238493723849
29160,0.184756790250955
30945,0.0687238493723849
17576,0.0687238493723849
11457,0.0687238493723849
28210,0.184756790250955
17125,0.184756790250955
45398,0.0405371798060184
10004,0.0405371798060184
32663,0.0405371798060184
24916,0.184756790250955
2772,0.0687238493723849
7420,0.0405371798060184
6200,0.0687238493723849
17996,0.0687238493723849
23629,0.0687238493723849
16647,0.0687238493723849
19835,0.184756790250955
39399,0.0687238493723849
43535,0.0687238493723849
12543,0.184756790250955
43248,0.0687238493723849
33825,0.0687238493723849
36092,0.0687238493723849
28331,0.184756790250955
11466,0.0687238493723849
24818,0.184756790250955
13659,0.0687238493723849
8797,0.184756790250955
11439,0.0687238493723849
8631,0.184756790250955
15723,0.0687238493723849
24784,0.184756790250955
37684,0.0405371798060184
47424,0.184756790250955
5817,0.0687238493723849
30629,0.0687238493723849
3009,0.0687238493723849
949,0.0687238493723849
8352,0.184756790250955
12992,0.184756790250955
33906,0.184756790250955
5361,0.0687238493723849
18971,0.184756790250955
4034,0.0687238493723849
32040,0.0687238493723849
31698,0.0687238493723849
40697,0.0687238493723849
22178,0.0405371798060184
24852,0.0405371798060184
39349,0.184756790250955
2180,0.184756790250955
21758,0.184756790250955
6938,0.0687238493723849
47068,0.184756790250955
25344,0.0687238493723849
41722,0.184756790250955
26148,0.0405371798060184
37295,0.184756790250955
22901,0.184756790250955
23191,0.184756790250955
34565,0.0687238493723849
12971,0.184756790250955
6456,0.0687238493723849
4894,0.0687238493723849
36248,0.0687238493723849
5807,0.0687238493723849
6250,0.0687238493723849
3276,0.184756790250955
42079,0.0405371798060184
27227,0.184756790250955
46077,0.0687238493723849
38016,0.184756790250955
29580,0.184756790250955
28142,0.184756790250955
5215,0.0687238493723849
48121,0.0687238493723849
12310,0.0687238493723849
22824,0.0687238493723849
17814,0.0687238493723849
34622,0.0405371798060184
12262,0.184756790250955
18064,0.184756790250955
19213,0.184756790250955
7024,0.184756790250955
31099,0.0687238493723849
17031,0.0687238493723849
36848,0.184756790250955
12772,0.184756790250955
9332,0.0687238493723849
20327,0.0687238493723849
26595,0.0687238493723849
19772,0.184756790250955
25812,0.0687238493723849
7214,0.184756790250955
48042,0.184756790250955
18554,0.0687238493723849
39350,0.0687238493723849
30451,0.0687238493723849
18323,0.0687238493723849
27835,0.184756790250955
47150,0.0405371798060184
39503,0.184756790250955
16304,0.184756790250955
20221,0.184756790250955
26298,0.0405371798060184
24801,0.0687238493723849
17723,0.0687238493723849
38403,0.0687238493723849
8387,0.184756790250955
24559,0.184756790250955
36369,0.0687238493723849
23252,0.184756790250955
47221,0.184756790250955
35066,0.0405371798060184
25372,0.184756790250955
5829,0.0687238493723849
6635,0.0405371798060184
29576,0.0687238493723849
8838,0.0405371798060184
24832,0.0687238493723849
20633,0.0405371798060184
46557,0.0687238493723849
29879,0.0405371798060184
47406,0.184756790250955
6537,0.0405371798060184
42115,0.0687238493723849
1939,0.0687238493723849
8290,0.0687238493723849
39016,0.0687238493723849
34351,0.184756790250955
15877,0.0687238493723849
32299,0.0687238493723849
27541,0.0405371798060184
34150,0.184756790250955
18992,0.184756790250955
33290,0.0687238493723849
432,0.184756790250955
39891,0.184756790250955
24710,0.0687238493723849
1278,0.0687238493723849
9193,0.0405371798060184
5520,0.184756790250955
25711,0.184756790250955
35535,0.0687238493723849
6869,0.184756790250955
42054,0.0687238493723849
27824,0.184756790250955
25358,0.184756790250955
23486,0.184756790250955
34124,0.0687238493723849
17390,0.184756790250955
24501,0.0687238493723849
22085,0.0405371798060184
18886,0.184756790250955
15736,0.0687238493723849
18002,0.184756790250955
11922,0.184756790250955
16627,0.184756790250955
48014,0.0405371798060184
18360,0.0687238493723849
19916,0.184756790250955
3704,0.184756790250955
18836,0.184756790250955
10140,0.0405371798060184
7258,0.0687238493723849
42384,0.184756790250955
23151,0.0405371798060184
48158,0.184756790250955
40001,0.184756790250955
33867,0.0687238493723849
38817,0.0687238493723849
24309,0.0687238493723849
39964,0.184756790250955
7922,0.184756790250955
35685,0.0405371798060184
34880,0.0405371798060184
34476,0.0405371798060184
21978,0.184756790250955
26392,0.0687238493723849
36850,0.0405371798060184
22120,0.0405371798060184
16693,0.0687238493723849
27175,0.0687238493723849
21070,0.184756790250955
437,0.0687238493723849
5704,0.0405371798060184
24146,0.184756790250955
16273,0.184756790250955
34460,0.184756790250955
13903,0.0687238493723849
24337,0.0687238493723849
46361,0.184756790250955
709,0.0687238493723849
3880,0.0687238493723849
33121,0.0687238493723849
24355,0.0687238493723849
36831,0.0687238493723849
12105,0.184756790250955
13772,0.0405371798060184
15177,0.0687238493723849
16160,0.184756790250955
28757,0.184756790250955
20024,0.0687238493723849
25405,0.184756790250955
35208,0.0405371798060184
13830,0.184756790250955
22690,0.184756790250955
40264,0.184756790250955
16613,0.0687238493723849
33567,0.0405371798060184
16483,0.0687238493723849
27166,0.0687238493723849
45839,0.184756790250955
96,0.0405371798060184
3467,0.184756790250955
20182,0.0405371798060184
9999,0.0687238493723849
6560,0.184756790250955
44710,0.0405371798060184
13784,0.184756790250955
22055,0.184756790250955
20626,0.0687238493723849
27967,0.184756790250955
17916,0.0687238493723849
11437,0.0687238493723849
38437,0.0405371798060184
37599,0.0687238493723849
36625,0.184756790250955
9239,0.0687238493723849
36853,0.0405371798060184
39921,0.184756790250955
27438,0.0687238493723849
34082,0.0687238493723849
27903,0.0687238493723849
39410,0.184756790250955
38226,0.184756790250955
35912,0.184756790250955
20744,0.0405371798060184
14423,0.0687238493723849
14152,0.184756790250955
20057,0.0687238493723849
34022,0.184756790250955
45080,0.0405371798060184
42235,0.184756790250955
31650,0.184756790250955
39384,0.0687238493723849
33670,0.184756790250955
21434,0.184756790250955
44830,0.184756790250955
36422,0.0687238493723849
24867,0.0405371798060184
5789,0.0687238493723849
36587,0.0405371798060184
24404,0.0687238493723849
40345,0.0405371798060184
1613,0.184756790250955
19567,0.184756790250955
35138,0.0405371798060184
9327,0.0687238493723849
16049,0.184756790250955
46228,0.184756790250955
6238,0.0687238493723849
27599,0.0405371798060184
18799,0.184756790250955
40667,0.0405371798060184
27594,0.0405371798060184
41319,0.0687238493723849
29441,0.184756790250955
875,0.0687238493723849
15531,0.0687238493723849
10175,0.0687238493723849
883,0.0687238493723849
34424,0.0405371798060184
15117,0.0405371798060184
1081,0.0687238493723849
39564,0.0405371798060184
12690,0.0687238493723849
18522,0.0687238493723849
14907,0.0687238493723849
24546,0.184756790250955
8651,0.0405371798060184
21018,0.0687238493723849
18307,0.0687238493723849
17727,0.0687238493723849
22599,0.0687238493723849
7534,0.0405371798060184
12709,0.0687238493723849
38186,0.0687238493723849
856,0.0687238493723849
30165,0.0687238493723849
792,0.0687238493723849
26212,0.184756790250955
45848,0.184756790250955
32367,0.0405371798060184
43812,0.0687238493723849
1218,0.0687238493723849
13262,0.184756790250955
10443,0.0405371798060184
3805,0.0687238493723849
7122,0.0405371798060184
32132,0.184756790250955
41995,0.0687238493723849
21493,0.0687238493723849
21131,0.0687238493723849
43953,0.0687238493723849
39109,0.0405371798060184
3405,0.184756790250955
42151,0.0687238493723849
10725,0.184756790250955
37255,0.0687238493723849
42276,0.0687238493723849
30274,0.0687238493723849
8274,0.0405371798060184
36515,0.184756790250955
29470,0.184756790250955
43393,0.0405371798060184
19106,0.184756790250955
11011,0.0687238493723849
27176,0.0687238493723849
47787,0.0687238493723849
18045,0.184756790250955
7851,0.0687238493723849
34613,0.0687238493723849
41380,0.0687238493723849
23575,0.0687238493723849
28696,0.0405371798060184
30066,0.0687238493723849
2411,0.0687238493723849
15513,0.0687238493723849
12964,0.0687238493723849
24383,0.184756790250955
10795,0.0405371798060184
13514,0.184756790250955
8865,0.184756790250955
8191,0.184756790250955
28692,0.184756790250955
18031,0.184756790250955
5885,0.0687238493723849
12715,0.0687238493723849
24561,0.184756790250955
919,0.0687238493723849
5297,0.0687238493723849
29297,0.184756790250955
9752,0.0687238493723849
29645,0.184756790250955
30053,0.0687238493723849
8820,0.184756790250955
39322,0.184756790250955
7349,0.0405371798060184
17979,0.184756790250955
25891,0.0687238493723849
25673,0.0687238493723849
28298,0.0687238493723849
31030,0.0405371798060184
19671,0.184756790250955
1274,0.184756790250955
11235,0.184756790250955
22262,0.0405371798060184
21638,0.0687238493723849
43247,0.184756790250955
19808,0.184756790250955
33234,0.0687238493723849
2902,0.0687238493723849
24371,0.0405371798060184
37908,0.184756790250955
17712,0.0687238493723849
11104,0.0687238493723849
21062,0.184756790250955
26885,0.0687238493723849
17683,0.184756790250955
28813,0.0405371798060184
133,0.0687238493723849
23522,0.184756790250955
13020,0.0687238493723849
15288,0.0687238493723849
25198,0.184756790250955
38412,0.0687238493723849
24223,0.0687238493723849
8917,0.184756790250955
18219,0.0687238493723849
36923,0.184756790250955
39370,0.0687238493723849
28991,0.0687238493723849
19403,0.184756790250955
45025,0.184756790250955
32845,0.0405371798060184
330,0.0687238493723849
48217,0.184756790250955
11941,0.184756790250955
5621,0.0687238493723849
32100,0.0687238493723849
42688,0.184756790250955
26972,0.0405371798060184
46005,0.184756790250955
1796,0.0405371798060184
42405,0.0687238493723849
14165,0.0687238493723849
17939,0.0405371798060184
36966,0.0405371798060184
44509,0.0405371798060184
9127,0.184756790250955
26562,0.0687238493723849
36715,0.0687238493723849
858,0.0687238493723849
28253,0.184756790250955
39515,0.0687238493723849
1197,0.0687238493723849
13314,0.0687238493723849
43357,0.0405371798060184
104,0.0687238493723849
5177,0.0687238493723849
43060,0.0687238493723849
2086,0.0687238493723849
11956,0.0687238493723849
21483,0.0405371798060184
16138,0.184756790250955
37555,0.184756790250955
46029,0.0687238493723849
42774,0.0687238493723849
17436,0.184756790250955
20501,0.0687238493723849
2891,0.184756790250955
8867,0.184756790250955
4577,0.0687238493723849
33203,0.0687238493723849
33486,0.0405371798060184
16509,0.0687238493723849
39402,0.184756790250955
1604,0.0687238493723849
48359,0.184756790250955
22634,0.0687238493723849
34736,0.184756790250955
5513,0.184756790250955
41515,0.184756790250955
3442,0.0405371798060184
26155,0.184756790250955
36059,0.0687238493723849
20348,0.0405371798060184
37758,0.0687238493723849
26377,0.0687238493723849
47889,0.184756790250955
299,0.0687238493723849
37426,0.184756790250955
8926,0.0687238493723849
3743,0.0405371798060184
40590,0.184756790250955
1386,0.0687238493723849
20131,0.0687238493723849
30028,0.0687238493723849
16766,0.184756790250955
40344,0.0405371798060184
17913,0.0687238493723849
44615,0.184756790250955
37195,0.184756790250955
44681,0.184756790250955
30991,0.0405371798060184
22448,0.0405371798060184
31289,0.184756790250955
35522,0.0405371798060184
31345,0.184756790250955
29796,0.184756790250955
15894,0.0687238493723849
14830,0.184756790250955
7600,0.184756790250955
28675,0.0687238493723849
37601,0.0687238493723849
42609,0.184756790250955
47935,0.184756790250955
15948,0.0687238493723849
38544,0.0405371798060184
11023,0.0687238493723849
32712,0.0405371798060184
47334,0.184756790250955
5662,0.0687238493723849
40657,0.0405371798060184
7816,0.184756790250955
13737,0.0687238493723849
13084,0.0687238493723849
45755,0.0687238493723849
38453,0.0687238493723849
38445,0.184756790250955
47598,0.0687238493723849
31216,0.184756790250955
37215,0.0687238493723849
41409,0.0405371798060184
44452,0.0687238493723849
38610,0.184756790250955
48106,0.184756790250955
21283,0.0687238493723849
38521,0.0687238493723849
13656,0.184756790250955
27001,0.0687238493723849
25119,0.0687238493723849
12220,0.184756790250955
34095,0.0687238493723849
23073,0.0405371798060184
20763,0.184756790250955
36244,0.184756790250955
36362,0.0687238493723849
10782,0.0687238493723849
1036,0.0687238493723849
29677,0.0687238493723849
35636,0.0687238493723849
39295,0.0405371798060184
34492,0.184756790250955
25925,0.0405371798060184
36260,0.0405371798060184
11490,0.184756790250955
31028,0.0405371798060184
38036,0.0405371798060184
24175,0.0687238493723849
41518,0.184756790250955
47630,0.0687238493723849
28003,0.184756790250955
8855,0.0687238493723849
6994,0.184756790250955
39953,0.184756790250955
37743,0.184756790250955
23222,0.184756790250955
40381,0.0687238493723849
13269,0.0687238493723849
10476,0.184756790250955
42270,0.184756790250955
8552,0.0687238493723849
9098,0.0687238493723849
9137,0.0405371798060184
33989,0.0405371798060184
40751,0.184756790250955
29529,0.184756790250955
23922,0.0687238493723849
2676,0.0687238493723849
34214,0.0405371798060184
26180,0.0405371798060184
4653,0.0687238493723849
24643,0.184756790250955
13290,0.0687238493723849
47005,0.0687238493723849
30960,0.0405371798060184
37842,0.184756790250955
26501,0.0687238493723849
27382,0.0687238493723849
42055,0.0405371798060184
29328,0.0687238493723849
5803,0.0687238493723849
28598,0.184756790250955
23610,0.0687238493723849
42475,0.184756790250955
27055,0.0687238493723849
23933,0.184756790250955
33934,0.0687238493723849
45860,0.184756790250955
3591,0.0687238493723849
5064,0.0687238493723849
48119,0.184756790250955
19215,0.184756790250955
12109,0.184756790250955
12282,0.0687238493723849
29421,0.0687238493723849
13209,0.0405371798060184
40752,0.184756790250955
26484,0.0405371798060184
12278,0.184756790250955
2102,0.184756790250955
33049,0.0405371798060184
2272,0.0687238493723849
15337,0.0687238493723849
18490,0.0687238493723849
5617,0.0687238493723849
29202,0.0687238493723849
8404,0.0687238493723849
39670,0.0687238493723849
26343,0.0405371798060184
20533,0.0687238493723849
38018,0.0687238493723849
11604,0.0687238493723849
23422,0.184756790250955
2752,0.0405371798060184
11319,0.0405371798060184
34595,0.0687238493723849
45277,0.0405371798060184
18013,0.184756790250955
31675,0.184756790250955
13808,0.184756790250955
20455,0.0405371798060184
14804,0.184756790250955
9455,0.0405371798060184
33503,0.0687238493723849
48244,0.0687238493723849
27354,0.0405371798060184
34034,0.0405371798060184
38581,0.0405371798060184
23897,0.184756790250955
26419,0.0405371798060184
11338,0.0687238493723849
23520,0.184756790250955
36142,0.184756790250955
47323,0.184756790250955
3308,0.0687238493723849
30824,0.184756790250955
30361,0.184756790250955
47748,0.0405371798060184
25974,0.184756790250955
45231,0.0687238493723849
44900,0.184756790250955
29121,0.0687238493723849
35780,0.184756790250955
4000,0.0687238493723849
5382,0.0687238493723849
3291,0.184756790250955
46517,0.184756790250955
10070,0.0687238493723849
38826,0.184756790250955
30648,0.0405371798060184
26306,0.0687238493723849
27091,0.0687238493723849
4538,0.0687238493723849
43564,0.0687238493723849
15668,0.0687238493723849
33059,0.184756790250955
22386,0.0405371798060184
41753,0.184756790250955
43537,0.0687238493723849
22115,0.184756790250955
41323,0.0687238493723849
3733,0.184756790250955
9279,0.0687238493723849
15870,0.184756790250955
41955,0.184756790250955
27025,0.0687238493723849
47398,0.0687238493723849
32530,0.0405371798060184
996,0.184756790250955
44938,0.184756790250955
21309,0.0687238493723849
5687,0.0687238493723849
36110,0.0405371798060184
21571,0.0405371798060184
30644,0.184756790250955
146,0.0405371798060184
10531,0.0687238493723849
15165,0.0687238493723849
37311,0.184756790250955
40236,0.184756790250955
660,0.0687238493723849
45191,0.0405371798060184
3232,0.0687238493723849
36148,0.0405371798060184
27574,0.0687238493723849
360,0.184756790250955
34518,0.184756790250955
47479,0.0405371798060184
31332,0.0687238493723849
10353,0.0687238493723849
45990,0.184756790250955
32376,0.0687238493723849
26674,0.184756790250955
10603,0.184756790250955
34780,0.184756790250955
32963,0.0405371798060184
37313,0.184756790250955
13348,0.0405371798060184
26,0.184756790250955
1138,0.0687238493723849
16833,0.0687238493723849
173,0.0687238493723849
854,0.0687238493723849
29662,0.0687238493723849
5292,0.0687238493723849
2238,0.184756790250955
12462,0.0687238493723849
26178,0.0405371798060184
5551,0.184756790250955
46479,0.0687238493723849
13893,0.0687238493723849
40859,0.0687238493723849
3173,0.184756790250955
15075,0.0405371798060184
11896,0.0687238493723849
27471,0.0687238493723849
38969,0.184756790250955
23036,0.184756790250955
14302,0.0405371798060184
29734,0.0687238493723849
25229,0.0405371798060184
14855,0.0687238493723849
18118,0.0687238493723849
8458,0.0405371798060184
36610,0.184756790250955
9629,0.184756790250955
39793,0.184756790250955
12803,0.0687238493723849
9321,0.0687238493723849
32000,0.184756790250955
5202,0.0687238493723849
47450,0.0687238493723849
43664,0.0687238493723849
18526,0.0405371798060184
0,0.0687238493723849
3776,0.184756790250955
1788,0.0405371798060184
17971,0.184756790250955
21490,0.0687238493723849
12438,0.0405371798060184
21926,0.184756790250955
4737,0.0687238493723849
43806,0.0405371798060184
44847,0.0405371798060184
41527,0.184756790250955
23640,0.0687238493723849
44114,0.184756790250955
39204,0.0405371798060184
514,0.184756790250955
6908,0.0687238493723849
7074,0.0687238493723849
33517,0.0687238493723849
36929,0.0405371798060184
6259,0.0687238493723849
42035,0.184756790250955
27186,0.0405371798060184
5696,0.184756790250955
27978,0.184756790250955
23729,0.184756790250955
9923,0.0687238493723849
41261,0.0687238493723849
7240,0.0687238493723849
24201,0.0687238493723849
45385,0.0687238493723849
17545,0.184756790250955
26012,0.184756790250955
12945,0.0405371798060184
18247,0.184756790250955
9796,0.184756790250955
34473,0.184756790250955
15692,0.0687238493723849
7165,0.184756790250955
46136,0.184756790250955
41081,0.0687238493723849
31237,0.0687238493723849
5502,0.0687238493723849
9434,0.184756790250955
29137,0.184756790250955
3261,0.0405371798060184
3532,0.0687238493723849
4846,0.0405371798060184
16981,0.0687238493723849
39084,0.184756790250955
45532,0.0405371798060184
32121,0.184756790250955
4388,0.0405371798060184
11992,0.0687238493723849
15360,0.0687238493723849
18317,0.0687238493723849
34422,0.0405371798060184
37584,0.0687238493723849
1518,0.0687238493723849
11597,0.0687238493723849
30381,0.0687238493723849
35019,0.0687238493723849
16621,0.184756790250955
32339,0.0687238493723849
2753,0.0687238493723849
41866,0.0687238493723849
33404,0.184756790250955
17500,0.184756790250955
46211,0.184756790250955
357,0.0405371798060184
13689,0.184756790250955
18783,0.184756790250955
21703,0.0687238493723849
9756,0.0687238493723849
3778,0.184756790250955
34189,0.184756790250955
18860,0.184756790250955
25720,0.184756790250955
3399,0.184756790250955
1730,0.0687238493723849
23667,0.0405371798060184
32170,0.184756790250955
35417,0.184756790250955
39534,0.184756790250955
1520,0.0405371798060184
8087,0.0687238493723849
15065,0.0687238493723849
30059,0.184756790250955
27157,0.0405371798060184
4446,0.0687238493723849
26700,0.0405371798060184
32885,0.184756790250955
35056,0.0405371798060184
26648,0.0687238493723849
30720,0.0405371798060184
28609,0.184756790250955
23503,0.0405371798060184
41202,0.0405371798060184
23602,0.184756790250955
35246,0.184756790250955
3806,0.0687238493723849
14514,0.0687238493723849
1816,0.184756790250955
